latitude,longitude,KALCODE,LEKTIKO
39.85202124316091,25.123588256561913,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.95202124316091,25.123588256561913,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.05202124316091,25.123588256561913,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.95202124316092,25.123588256561913,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
40.95202124316092,25.123588256561913,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.05202124316092,25.123588256561913,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.05202124316092,25.123588256561913,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.15202124316094,25.123588256561913,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.15202124316094,25.123588256561913,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.25202124316092,25.123588256561913,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.123588256561913,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.352021243160934,25.123588256561913,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
34.95202124316084,25.223588256561918,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.05202124316083,25.223588256561918,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.15202124316085,25.223588256561918,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.25202124316084,25.223588256561918,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.35202124316085,25.223588256561918,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.45202124316084,25.223588256561918,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
36.252021243160854,25.223588256561918,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.65202124316087,25.223588256561918,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.75202124316086,25.223588256561918,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.95202124316087,25.223588256561918,68,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎ¡ÎÎ¥
37.052021243160866,25.223588256561918,68,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎ¡ÎÎ¥
37.15202124316087,25.223588256561918,68,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎ¡ÎÎ¥
37.35202124316088,25.223588256561918,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
37.45202124316087,25.223588256561918,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
37.55202124316087,25.223588256561918,70,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤ÎÎÎÎ¥
37.652021243160874,25.223588256561918,70,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¤ÎÎÎÎ¥
39.752021243160904,25.223588256561918,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.85202124316091,25.223588256561918,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.95202124316091,25.223588256561918,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.05202124316091,25.223588256561918,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.95202124316092,25.223588256561918,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.05202124316092,25.223588256561918,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.15202124316094,25.223588256561918,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.223588256561918,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.223588256561918,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.352021243160934,25.223588256561918,06,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
34.95202124316084,25.32358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.05202124316083,25.32358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.15202124316085,25.32358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.25202124316084,25.32358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.35202124316085,25.32358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.45202124316084,25.32358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
36.35202124316086,25.32358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.45202124316086,25.32358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.65202124316087,25.32358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.75202124316086,25.32358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
37.052021243160866,25.32358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.052021243160866,25.32358825656192,68,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎ¡ÎÎ¥
37.15202124316087,25.32358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.15202124316087,25.32358825656192,68,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î ÎÎ¡ÎÎ¥
37.35202124316088,25.32358825656192,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
37.45202124316087,25.32358825656192,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,25.32358825656192,57,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎ¥
39.752021243160904,25.32358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.85202124316091,25.32358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.95202124316091,25.32358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.05202124316091,25.32358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.95202124316092,25.32358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.05202124316092,25.32358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.15202124316094,25.32358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.32358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
34.95202124316084,25.42358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.05202124316083,25.42358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.05202124316083,25.42358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.15202124316085,25.42358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.15202124316085,25.42358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.25202124316084,25.42358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.25202124316084,25.42358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.35202124316085,25.42358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
36.35202124316086,25.42358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.45202124316086,25.42358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.65202124316087,25.42358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.75202124316086,25.42358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.85202124316086,25.42358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
36.95202124316087,25.42358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.052021243160866,25.42358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.15202124316087,25.42358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.45202124316087,25.42358825656192,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
39.85202124316091,25.42358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.95202124316091,25.42358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.05202124316091,25.42358825656192,55,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.452021243160914,25.42358825656192,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.85202124316091,25.42358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
40.95202124316092,25.42358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.05202124316092,25.42358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.15202124316094,25.42358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.42358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
34.95202124316084,25.52358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
34.95202124316084,25.52358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.05202124316083,25.52358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.05202124316083,25.52358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.15202124316085,25.52358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.25202124316084,25.52358825656192,71,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
35.25202124316084,25.52358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.35202124316085,25.52358825656192,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
36.35202124316086,25.52358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.45202124316086,25.52358825656192,60,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ£
36.85202124316086,25.52358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
36.95202124316087,25.52358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.052021243160866,25.52358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.15202124316087,25.52358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.25202124316087,25.52358825656192,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.45202124316087,25.52358825656192,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.552021243160894,25.52358825656192,57,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎ¥
38.65202124316089,25.52358825656192,57,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎ¥
40.35202124316091,25.52358825656192,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.452021243160914,25.52358825656192,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.55202124316092,25.52358825656192,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.85202124316091,25.52358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
40.95202124316092,25.52358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.05202124316092,25.52358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.15202124316094,25.52358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.52358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.352021243160934,25.52358825656192,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
34.95202124316084,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.05202124316083,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.15202124316085,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.25202124316084,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.35202124316085,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.55202124316085,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.65202124316085,25.623588256561924,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
36.65202124316087,25.623588256561924,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
36.85202124316086,25.623588256561924,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
36.95202124316087,25.623588256561924,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.052021243160866,25.623588256561924,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.15202124316087,25.623588256561924,67,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ¥
37.45202124316087,25.623588256561924,66,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.552021243160894,25.623588256561924,57,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎ¥
38.65202124316089,25.623588256561924,57,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎ¥
40.35202124316091,25.623588256561924,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.452021243160914,25.623588256561924,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.55202124316092,25.623588256561924,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.85202124316091,25.623588256561924,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.85202124316091,25.623588256561924,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
40.95202124316092,25.623588256561924,03,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ¥
40.95202124316092,25.623588256561924,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.05202124316092,25.623588256561924,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.15202124316094,25.623588256561924,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.25202124316092,25.623588256561924,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
41.352021243160934,25.623588256561924,01,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¡ÎÎÎÎ 
34.852021243160834,25.723588256561925,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
34.95202124316084,25.723588256561925,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.05202124316083,25.723588256561925,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.15202124316085,25.723588256561925,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.25202124316084,25.723588256561925,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
35.35202124316085,25.723588256561925,72,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£ÎÎ
