latitude,longitude,KALCODE,LEKTIKO
35.15202124316085,25.42358825656192,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.15202124316085,25.42358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.25202124316084,25.42358825656192,7106,ÎÎÎÎÎ£ ÎÎÎÎ©Î Î ÎÎÎÎÎÎÎ£
35.25202124316084,25.42358825656192,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.25202124316084,25.42358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.35202124316085,25.42358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
36.35202124316086,25.42358825656192,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.45202124316086,25.42358825656192,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.65202124316087,25.42358825656192,6003,ÎÎÎÎÎ£ ÎÎÎ¤Î©Î
36.75202124316086,25.42358825656192,6003,ÎÎÎÎÎ£ ÎÎÎ¤Î©Î
36.85202124316086,25.42358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
36.95202124316087,25.42358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.052021243160866,25.42358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.15202124316087,25.42358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.45202124316087,25.42358825656192,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
39.85202124316091,25.42358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
39.95202124316091,25.42358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.05202124316091,25.42358825656192,5501,ÎÎÎÎÎ£ ÎÎÎÎÎÎ¥
40.452021243160914,25.42358825656192,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.85202124316091,25.42358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
40.95202124316092,25.42358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
40.95202124316092,25.42358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.05202124316092,25.42358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.42358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.15202124316094,25.42358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.15202124316094,25.42358825656192,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
41.25202124316092,25.42358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.25202124316092,25.42358825656192,0103,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
34.95202124316084,25.52358825656192,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
34.95202124316084,25.52358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.05202124316083,25.52358825656192,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.52358825656192,7103,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¥
35.05202124316083,25.52358825656192,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.15202124316085,25.52358825656192,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.52358825656192,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.15202124316085,25.52358825656192,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.25202124316084,25.52358825656192,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.25202124316084,25.52358825656192,7108,ÎÎÎÎÎ£ Î§ÎÎ¡Î£ÎÎÎÎ£ÎÎ¥
35.25202124316084,25.52358825656192,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.35202124316085,25.52358825656192,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
36.35202124316086,25.52358825656192,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.45202124316086,25.52358825656192,6001,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
36.85202124316086,25.52358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
36.95202124316087,25.52358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.052021243160866,25.52358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.15202124316087,25.52358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.25202124316087,25.52358825656192,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.45202124316087,25.52358825656192,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
38.552021243160894,25.52358825656192,5703,ÎÎÎÎÎ£ Î¨ÎÎ¡Î©Î
38.65202124316089,25.52358825656192,5703,ÎÎÎÎÎ£ Î¨ÎÎ¡Î©Î
40.35202124316091,25.52358825656192,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.452021243160914,25.52358825656192,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.55202124316092,25.52358825656192,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.85202124316091,25.52358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
40.95202124316092,25.52358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.52358825656192,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.52358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.05202124316092,25.52358825656192,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.15202124316094,25.52358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.15202124316094,25.52358825656192,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.25202124316092,25.52358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.25202124316092,25.52358825656192,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.352021243160934,25.52358825656192,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
34.95202124316084,25.623588256561924,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.623588256561924,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.623588256561924,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.15202124316085,25.623588256561924,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.623588256561924,7203,ÎÎÎÎÎ£ ÎÎ¡ÎÎ ÎÎÎÎÎ¥ ÎÎÎ£ÎÎÎÎÎ¥
35.15202124316085,25.623588256561924,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.25202124316084,25.623588256561924,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.35202124316085,25.623588256561924,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.55202124316085,25.623588256561924,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.65202124316085,25.623588256561924,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
36.65202124316087,25.623588256561924,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.85202124316086,25.623588256561924,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.85202124316086,25.623588256561924,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
36.95202124316087,25.623588256561924,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.052021243160866,25.623588256561924,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.15202124316087,25.623588256561924,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.45202124316087,25.623588256561924,6601,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎÎÎ¥
38.552021243160894,25.623588256561924,5703,ÎÎÎÎÎ£ Î¨ÎÎ¡Î©Î
38.65202124316089,25.623588256561924,5703,ÎÎÎÎÎ£ Î¨ÎÎ¡Î©Î
40.35202124316091,25.623588256561924,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.452021243160914,25.623588256561924,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.55202124316092,25.623588256561924,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.85202124316091,25.623588256561924,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.85202124316091,25.623588256561924,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
40.95202124316092,25.623588256561924,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,25.623588256561924,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.623588256561924,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.623588256561924,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.15202124316094,25.623588256561924,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.25202124316092,25.623588256561924,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.25202124316092,25.623588256561924,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.352021243160934,25.623588256561924,0101,ÎÎÎÎÎ£ ÎÎÎÎÎ¤ÎÎÎÎ£
41.352021243160934,25.623588256561924,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
34.852021243160834,25.723588256561925,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
34.95202124316084,25.723588256561925,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.723588256561925,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.723588256561925,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.15202124316085,25.723588256561925,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.723588256561925,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.25202124316084,25.723588256561925,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
35.35202124316085,25.723588256561925,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
36.35202124316086,25.723588256561925,6002,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎ£
36.45202124316086,25.723588256561925,6002,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎ£
36.65202124316087,25.723588256561925,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.75202124316086,25.723588256561925,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.85202124316086,25.723588256561925,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.85202124316086,25.723588256561925,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.052021243160866,25.723588256561925,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
40.452021243160914,25.723588256561925,0304,ÎÎÎÎÎ£ Î£ÎÎÎÎÎ¡ÎÎÎÎ£
40.85202124316091,25.723588256561925,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,25.723588256561925,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,25.723588256561925,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.723588256561925,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.723588256561925,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.15202124316094,25.723588256561925,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.15202124316094,25.723588256561925,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.25202124316092,25.723588256561925,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.352021243160934,25.723588256561925,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
34.95202124316084,25.823588256561926,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,25.823588256561926,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.823588256561926,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.823588256561926,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.15202124316085,25.823588256561926,7201,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥
36.252021243160854,25.823588256561926,6002,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎ£
36.35202124316086,25.823588256561926,6002,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎ£
36.75202124316086,25.823588256561926,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.85202124316086,25.823588256561926,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
37.052021243160866,25.823588256561926,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
37.15202124316087,25.823588256561926,6702,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎ ÎÎÎÎ¡Î©Î ÎÎ¥ÎÎ
38.252021243160875,25.823588256561926,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.45202124316089,25.823588256561926,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.552021243160894,25.823588256561926,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
39.1520212431609,25.823588256561926,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
39.252021243160904,25.823588256561926,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
40.85202124316091,25.823588256561926,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,25.823588256561926,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,25.823588256561926,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.823588256561926,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
41.05202124316092,25.823588256561926,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.05202124316092,25.823588256561926,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.15202124316094,25.823588256561926,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.15202124316094,25.823588256561926,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.25202124316092,25.823588256561926,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.352021243160934,25.823588256561926,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
35.05202124316083,25.92358825656193,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.92358825656193,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,25.92358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
36.252021243160854,25.92358825656193,6002,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎ£
36.75202124316086,25.92358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.85202124316086,25.92358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.95202124316087,25.92358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
38.15202124316089,25.92358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.252021243160875,25.92358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.3520212431609,25.92358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.45202124316089,25.92358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.552021243160894,25.92358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
39.1520212431609,25.92358825656193,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
39.252021243160904,25.92358825656193,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
40.85202124316091,25.92358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,25.92358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
41.05202124316092,25.92358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
41.05202124316092,25.92358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.05202124316092,25.92358825656193,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.15202124316094,25.92358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
41.15202124316094,25.92358825656193,0104,ÎÎÎÎÎ£ ÎÎÎ¡Î©ÎÎÎÎÎ£ - Î£ÎÎ Î©Î
41.15202124316094,25.92358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.15202124316094,25.92358825656193,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.25202124316092,25.92358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.25202124316092,25.92358825656193,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
41.352021243160934,25.92358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.352021243160934,25.92358825656193,0102,ÎÎÎÎÎ£ ÎÎ¡Î¡ÎÎÎÎ©Î
35.05202124316083,26.02358825656193,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,26.02358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.15202124316085,26.02358825656193,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.15202124316085,26.02358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.25202124316084,26.02358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
36.85202124316086,26.02358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.95202124316087,26.02358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
37.55202124316087,26.02358825656193,5401,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£
37.652021243160874,26.02358825656193,5401,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£
38.15202124316089,26.02358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.252021243160875,26.02358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.3520212431609,26.02358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.45202124316089,26.02358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.552021243160894,26.02358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.65202124316089,26.02358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
39.052021243160894,26.02358825656193,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
39.1520212431609,26.02358825656193,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
39.252021243160904,26.02358825656193,5301,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¥
40.75202124316092,26.02358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.85202124316091,26.02358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
40.95202124316092,26.02358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
41.05202124316092,26.02358825656193,0301,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ¥Î ÎÎÎÎ£
41.05202124316092,26.02358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.15202124316094,26.02358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.25202124316092,26.02358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.352021243160934,26.02358825656193,0305,ÎÎÎÎÎ£ Î£ÎÎ¥Î¦ÎÎÎÎ¥
41.65202124316094,26.02358825656193,0303,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎÎ£
41.75202124316094,26.02358825656193,0303,ÎÎÎÎÎ£ ÎÎ¡ÎÎ£Î¤ÎÎÎÎÎ£
34.95202124316084,26.12358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.05202124316083,26.12358825656193,7202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£
35.05202124316083,26.12358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.15202124316085,26.12358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.25202124316084,26.12358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
35.35202124316085,26.12358825656193,7204,ÎÎÎÎÎ£ Î£ÎÎ¤ÎÎÎÎ£
36.552021243160866,26.12358825656193,6103,ÎÎÎÎÎ£ ÎÎ£Î¤Î¥Î ÎÎÎÎÎÎ£
36.85202124316086,26.12358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
36.95202124316087,26.12358825656193,6701,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ¥
37.55202124316087,26.12358825656193,5401,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£
37.652021243160874,26.12358825656193,5401,ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£
38.252021243160875,26.12358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
38.3520212431609,26.12358825656193,5701,ÎÎÎÎÎ£ Î§ÎÎÎ¥
